 .claude/.gitignore                                 |     5 -
 .../org.getgrav.cloudronapp/002-config.png         |   Bin 48329 -> 0 bytes
 .../org.getgrav.cloudronapp/003-editpage.png       |   Bin 66171 -> 0 bytes
 .../org.ghost.cloudronapp2/content.png             |   Bin 112148 -> 0 bytes
 .../org.ghost.cloudronapp2/editor.png              |   Bin 136148 -> 0 bytes
 .../org.joinpeertube.cloudronapp/home.png          |   Bin 95767 -> 0 bytes
 .../org.jupyter.cloudronapp/2.png                  |   Bin 81719 -> 0 bytes
 .../org.limesurvey.cloudronapp/img_02.png          |   Bin 59630 -> 0 bytes
 .../org.limesurvey.cloudronapp/img_03.png          |   Bin 43151 -> 0 bytes
 .../org.matrix.synapse/2.png                       |   Bin 30223 -> 0 bytes
 .../org.mautic.cloudronapp/landing_page_19.png     |   Bin 234798 -> 0 bytes
 .../org.mautic.cloudronapp/leads_list_19.png       |   Bin 170536 -> 0 bytes
 .../org.moodle.cloudronapp/2.png                   |   Bin 133720 -> 0 bytes
 .../ss-mobile-album-view.png                       |   Bin 289743 -> 0 bytes
 .../org.navidrome.cloudronapp/ss-mobile-login.png  |   Bin 1217565 -> 0 bytes
 .../org.nodebb.cloudronapp/2.png                   |   Bin 110302 -> 0 bytes
 .../org.omekas.cloudronapp/02-site.png             |   Bin 619622 -> 0 bytes
 .../org.openproject.cloudronapp/thumbnail_2.png    |   Bin 748612 -> 0 bytes
 .../org.openproject.cloudronapp/thumbnail_3.png    |   Bin 884936 -> 0 bytes
 .../org.openproject.cloudronapp/thumbnail_4.png    |   Bin 383615 -> 0 bytes
 .../org.openproject.cloudronapp/thumbnail_5.png    |   Bin 307674 -> 0 bytes
 .../org.openproject.cloudronapp/thumbnail_6.png    |   Bin 207382 -> 0 bytes
 .../org.openproject.cloudronapp/thumbnail_7.png    |   Bin 333091 -> 0 bytes
 .../org.openproject.cloudronapp/thumbnail_8.png    |   Bin 628223 -> 0 bytes
 .../org.piwik.cloudronapp/2.png                    |   Bin 51905 -> 0 bytes
 .../org.piwik.cloudronapp/3.png                    |   Bin 54403 -> 0 bytes
 .../org.pixelfed.cloudronapp/2.png                 |   Bin 2762713 -> 0 bytes
 .../org.redmine.coudronapp/redmine01.png           |   Bin 125288 -> 0 bytes
 .../org.redmine.coudronapp/redmine02.png           |   Bin 45529 -> 0 bytes
 .../org.traccar.cloudronapp/polyline.png           |   Bin 310991 -> 0 bytes
 .../org.tt_rss.cloudronapp/2.png                   |   Bin 59267 -> 0 bytes
 .../org.tt_rss.cloudronapp/3.png                   |   Bin 212248 -> 0 bytes
 .../org.tt_rss.cloudronapp/4.png                   |   Bin 157526 -> 0 bytes
 .../org.wallabag.cloudronapp2/img01.png            |   Bin 71392 -> 0 bytes
 .../org.wallabag.cloudronapp2/img02.png            |   Bin 88779 -> 0 bytes
 .../org.wordpress.cloudronapp/2.png                |   Bin 362094 -> 0 bytes
 .../org.wordpress.unmanaged.cloudronapp/2.png      |   Bin 362094 -> 0 bytes
 .../screenshot-phone-detail.jpg                    |   Bin 230376 -> 0 bytes
 .../tech.ittools.cloudron/network-tools.png        |   Bin 220724 -> 0 bytes
 staff/grab/links/www.cloudron.io/css/index.min.css |     2 -
 staff/grab/links/www.cloudron.io/img/business.jpg  |   Bin 206478 -> 0 bytes
 staff/grab/links/www.cloudron.io/img/favicon.png   |   Bin 1882 -> 0 bytes
 staff/grab/links/www.cloudron.io/img/logo.png      |   Bin 14156 -> 0 bytes
 staff/grab/links/www.cloudron.io/img/personal.jpg  |   Bin 185685 -> 0 bytes
 .../grab/links/www.cloudron.io/img/webhosting.jpg  |   Bin 255556 -> 0 bytes
 .../www.cloudron.io/store/icons/{{ app.id }}.html  |   273 -
 staff/grab/links/www.cloudron.io/store/index.html  |   321 -
 staff/grab/links/www.cloudron.io/store/index.js    |   109 -
 .../links/www.cloudron.io/store/{{ app.id }}.html  |   273 -
 staff/hr-details.php                               |   343 -
 staff/includes/marketing-nav.php                   |   127 -
 staff/includes/newsletter-nav.php                  |   115 -
 staff/index.php                                    |   520 -
 staff/it-support.php                               |   550 -
 staff/legal-policy-editor-debug.php                |    50 -
 staff/legal-policy-editor.php                      |   591 -
 staff/legal-policy-editor.php.backup2              |   723 -
 staff/legal-policy-editor.php.old                  |   723 -
 staff/legal-test.php                               |    61 -
 staff/links.php                                    |  1288 -
 staff/links_files/all.css                          |  4396 --
 staff/links_files/angular-base64.min.js.download   |     1 -
 staff/links_files/angular-loader.min.js.download   |     9 -
 staff/links_files/angular-route.min.js.download    |    15 -
 staff/links_files/angular.min.js.download          |   250 -
 staff/links_files/bootstrap.min.css                |     9 -
 staff/links_files/bootstrap.min.js.download        |     6 -
 staff/links_files/index.css                        |    27 -
 staff/links_files/index.js.download                |   109 -
 staff/links_files/index.min.css                    |     2 -
 staff/links_files/jquery-1.11.0.js.download        |     4 -
 staff/links_files/latin-300.css                    |    24 -
 staff/links_files/logo.png                         |   Bin 14156 -> 0 bytes
 staff/links_files/piwik.js.download                |    77 -
 staff/links_files/slick.css                        |    57 -
 staff/links_files/slick.js.download                |  2117 -
 staff/marketing/campaign-create.php                |   289 -
 staff/marketing/index.php                          |   277 -
 staff/marketing/marketing-analytics.php            |   495 -
 staff/marketing/marketing-calendar.php             |   663 -
 staff/marketing/marketing-campaigns.php            |   336 -
 staff/marketing/marketing-edit.php                 |   621 -
 staff/marketing/marketing-hub.php                  |   446 -
 staff/marketing/marketing-platforms.php            |   316 -
 staff/marketing/marketing-view.php                 |   333 -
 staff/marketing/newsletter-edit.php                |   832 -
 staff/marketing/newsletter-pixel.php               |    52 -
 staff/marketing/newsletter-report.php              |   313 -
 staff/marketing/newsletter-reports.php             |   371 -
 staff/marketing/newsletter-track.php               |   298 -
 staff/marketing/newsletter-unsubscribe.php         |   160 -
 staff/marketing/platform-create.php                |   361 -
 staff/marketing/platform-manage.php                |   849 -
 staff/marketing/preview.php                        |   417 -
 staff/marketing/send.php                           |   552 -
 staff/newsletter-edit.php                          |     9 -
 staff/newsletter-list.php                          |     5 -
 staff/personality-test.php                         |   452 -
 staff/redirect_legalpolicyeditor.php               |    20 -
 staff/systemlinks.php                              |    79 -
 staff/test-db.php                                  |    23 -
 staff/test-token-field.html                        |   277 -
 staff/ticket-details.php                           |   364 -
 staff/ticket-manager.php                           |   566 -
 staff/timecards.php                                |   241 -
 staff/training_sales.php                           |   344 -
 staff/unlock_timecards.php                         |   208 -
 system-status.php                                  |     5 -
 temp/1up_rewards.html                              |  1577 -
 temp/image_processing/ocr_687c528e2645f.txt        |     0
 temp/image_processing/ocr_687c53229d6c4.txt        |     0
 temp/image_processing/ocr_687d443243a76.txt        |     0
 temp/image_processing/ocr_687d44328ffa9.txt        |     0
 temp/image_processing/ocr_687d4432e01d4.txt        |     0
 temp/image_processing/ocr_687d443338804.txt        |     0
 temp/image_processing/ocr_687d55f66bd08.txt        |     0
 temp/image_processing/ocr_687d80a7e96b6.txt        |     0
 temp/image_processing/ocr_687d80a839fbe.txt        |     0
 temp/image_processing/ocr_687d861464fbd.txt        |     0
 temp/image_processing/ocr_687d8614a20bb.txt        |     0
 temp/image_processing/ocr_687d869533e1c.txt        |     0
 temp/image_processing/ocr_687d869580312.txt        |     0
 temp/image_processing/ocr_687d896d5d042.txt        |     0
 temp/image_processing/ocr_687d896da1c22.txt        |     0
 temp/image_processing/ocr_687d8c19b0017.txt        |     0
 temp/image_processing/ocr_687d8c718b173.txt        |     0
 temp/image_processing/ocr_687d8d4e18e24.txt        |     0
 temp/image_processing/ocr_687d8d4edf3b5.txt        |     0
 temp/image_processing/ocr_687d8d4f33914.txt        |     0
 temp/image_processing/ocr_687d8d4f7c09c.txt        |     0
 temp/image_processing/ocr_687d8d4fbcd68.txt        |     0
 temp/image_processing/ocr_687d8d556acd3.txt        |     0
 temp/image_processing/ocr_687d8d55b364d.txt        |     0
 temp/image_processing/ocr_687d8d5607ff9.txt        |     0
 temp/image_processing/ocr_687d8d56508e5.txt        |     0
 temp/image_processing/ocr_687d8d569934f.txt        |     0
 temp/image_processing/ocr_687df470c8ca1.txt        |     0
 temp/image_processing/ocr_687df4715a3fe.txt        |     0
 temp/image_processing/ocr_687df471e7614.txt        |     0
 temp/image_processing/ocr_687e6ac5163c8.txt        |     0
 temp/image_processing/ocr_687e6ac61a90c.txt        |     0
 temp/image_processing/ocr_688df33799d8b.txt        |     0
 temp/image_processing/ocr_688df337e279c.txt        |     0
 temp/image_processing/ocr_688df33832ff6.txt        |     0
 temp/image_processing/ocr_688df338832db.txt        |     0
 temp/installers/tesseract-installer.exe            |   Bin 50159184 -> 0 bytes
 terms.php                                          |     7 -
 test-recipient-count.php                           |   117 -
 test/addr.php                                      |   108 -
 test/lookup.php                                    |    65 -
 test/v3.php                                        |    99 -
 test_php_links.php                                 |    64 -
 test_productmanager_consolidated.php               |   115 -
 unsubscribe.php                                    |    96 -
 validate-account.php                               |   381 -
 validate-failed.php                                |   174 -
 vendor/autoload.php                                |    25 -
 vendor/bacon/bacon-qr-code/LICENSE                 |    22 -
 vendor/bacon/bacon-qr-code/README.md               |    39 -
 vendor/bacon/bacon-qr-code/composer.json           |    44 -
 vendor/bacon/bacon-qr-code/phpunit.xml.dist        |    13 -
 vendor/bacon/bacon-qr-code/src/Common/BitArray.php |   372 -
 .../bacon/bacon-qr-code/src/Common/BitMatrix.php   |   313 -
 vendor/bacon/bacon-qr-code/src/Common/BitUtils.php |    41 -
 .../bacon-qr-code/src/Common/CharacterSetEci.php   |   183 -
 vendor/bacon/bacon-qr-code/src/Common/EcBlock.php  |    49 -
 vendor/bacon/bacon-qr-code/src/Common/EcBlocks.php |    74 -
 .../src/Common/ErrorCorrectionLevel.php            |    63 -
 .../bacon-qr-code/src/Common/FormatInformation.php |   203 -
 vendor/bacon/bacon-qr-code/src/Common/Mode.php     |    79 -
 .../bacon-qr-code/src/Common/ReedSolomonCodec.php  |   468 -
 vendor/bacon/bacon-qr-code/src/Common/Version.php  |   596 -
 .../bacon/bacon-qr-code/src/Encoder/BlockPair.php  |    58 -
 .../bacon/bacon-qr-code/src/Encoder/ByteMatrix.php |   150 -
 vendor/bacon/bacon-qr-code/src/Encoder/Encoder.php |   668 -
 .../bacon/bacon-qr-code/src/Encoder/MaskUtil.php   |   271 -
 .../bacon/bacon-qr-code/src/Encoder/MatrixUtil.php |   513 -
 vendor/bacon/bacon-qr-code/src/Encoder/QrCode.php  |   141 -
 .../src/Exception/ExceptionInterface.php           |    10 -
 .../src/Exception/InvalidArgumentException.php     |     8 -
 .../src/Exception/OutOfBoundsException.php         |     8 -
 .../src/Exception/RuntimeException.php             |     8 -
 .../src/Exception/UnexpectedValueException.php     |     8 -
 .../src/Exception/WriterException.php              |     8 -
 .../bacon-qr-code/src/Renderer/Color/Alpha.php     |    57 -
 .../bacon-qr-code/src/Renderer/Color/Cmyk.php      |   103 -
 .../src/Renderer/Color/ColorInterface.php          |    22 -
 .../bacon-qr-code/src/Renderer/Color/Gray.php      |    46 -
 .../bacon/bacon-qr-code/src/Renderer/Color/Rgb.php |    88 -
 .../src/Renderer/Eye/CompositeEye.php              |    38 -
 .../src/Renderer/Eye/EyeInterface.php              |    26 -
 .../bacon-qr-code/src/Renderer/Eye/ModuleEye.php   |    54 -
 .../src/Renderer/Eye/SimpleCircleEye.php           |    54 -
 .../bacon-qr-code/src/Renderer/Eye/SquareEye.php   |    53 -
 .../src/Renderer/Image/EpsImageBackEnd.php         |   376 -
 .../src/Renderer/Image/ImageBackEndInterface.php   |    87 -
 .../src/Renderer/Image/ImagickImageBackEnd.php     |   336 -
 .../src/Renderer/Image/SvgImageBackEnd.php         |   369 -
 .../src/Renderer/Image/TransformationMatrix.php    |    68 -
 .../bacon-qr-code/src/Renderer/ImageRenderer.php   |   152 -
 .../src/Renderer/Module/DotsModule.php             |    63 -
 .../src/Renderer/Module/EdgeIterator/Edge.php      |   100 -
 .../Renderer/Module/EdgeIterator/EdgeIterator.php  |   169 -
 .../src/Renderer/Module/ModuleInterface.php        |    18 -
 .../src/Renderer/Module/RoundnessModule.php        |   129 -
 .../src/Renderer/Module/SquareModule.php           |    47 -
 .../bacon-qr-code/src/Renderer/Path/Close.php      |    29 -
 .../bacon-qr-code/src/Renderer/Path/Curve.php      |    92 -
 .../src/Renderer/Path/EllipticArc.php              |   278 -
 .../bacon/bacon-qr-code/src/Renderer/Path/Line.php |    41 -
 .../bacon/bacon-qr-code/src/Renderer/Path/Move.php |    41 -
 .../src/Renderer/Path/OperationInterface.php       |    12 -
 .../bacon/bacon-qr-code/src/Renderer/Path/Path.php |   106 -
 .../src/Renderer/PlainTextRenderer.php             |    86 -
 .../src/Renderer/RendererInterface.php             |    11 -
 .../src/Renderer/RendererStyle/EyeFill.php         |    74 -
 .../src/Renderer/RendererStyle/Fill.php            |   168 -
 .../src/Renderer/RendererStyle/Gradient.php        |    46 -
 .../src/Renderer/RendererStyle/GradientType.php    |    22 -
 .../src/Renderer/RendererStyle/RendererStyle.php   |    90 -
 vendor/bacon/bacon-qr-code/src/Writer.php          |    71 -
 .../bacon-qr-code/test/Common/BitArrayTest.php     |   222 -
 .../bacon-qr-code/test/Common/BitMatrixTest.php    |   115 -
 .../bacon-qr-code/test/Common/BitUtilsTest.php     |    25 -
 .../test/Common/ErrorCorrectionLevelTest.php       |    25 -
 .../test/Common/FormatInformationTest.php          |    94 -
 .../bacon/bacon-qr-code/test/Common/ModeTest.php   |    19 -
 .../test/Common/ReedSolomonCodecTest.php           |    96 -
 .../bacon-qr-code/test/Common/VersionTest.php      |    78 -
 .../bacon-qr-code/test/Encoder/EncoderTest.php     |   487 -
 .../bacon-qr-code/test/Encoder/MaskUtilTest.php    |   251 -
 .../bacon-qr-code/test/Encoder/MatrixUtilTest.php  |   335 -
 .../test/Integration/ImagickRenderingTest.php      |    72 -
 .../ImagickRenderingTest__testGenericQrCode__1.png |   Bin 3111 -> 0 bytes
 .../files/ImagickRenderingTest__testIssue79__1.png |   Bin 8366 -> 0 bytes
 vendor/bin/carbon                                  |   120 -
 vendor/bin/carbon.bat                              |     5 -
 vendor/bin/yaml-lint                               |   120 -
 vendor/bin/yaml-lint.bat                           |     5 -
 vendor/carbonphp/carbon-doctrine-types/LICENSE     |    21 -
 vendor/carbonphp/carbon-doctrine-types/README.md   |    14 -
 .../carbonphp/carbon-doctrine-types/composer.json  |    36 -
 .../src/Carbon/Doctrine/CarbonDoctrineType.php     |    16 -
 .../src/Carbon/Doctrine/CarbonImmutableType.php    |     9 -
 .../src/Carbon/Doctrine/CarbonType.php             |     9 -
 .../src/Carbon/Doctrine/CarbonTypeConverter.php    |   131 -
 .../Carbon/Doctrine/DateTimeDefaultPrecision.php   |    30 -
 .../src/Carbon/Doctrine/DateTimeImmutableType.php  |    32 -
 .../src/Carbon/Doctrine/DateTimeType.php           |    24 -
 vendor/composer/ClassLoader.php                    |   585 -
 vendor/composer/InstalledVersions.php              |   359 -
 vendor/composer/LICENSE                            |    21 -
 vendor/composer/autoload_classmap.php              |    15 -
 vendor/composer/autoload_files.php                 |    21 -
 vendor/composer/autoload_namespaces.php            |     9 -
 vendor/composer/autoload_psr4.php                  |    48 -
 vendor/composer/autoload_real.php                  |    50 -
 vendor/composer/autoload_static.php                |   289 -
 vendor/composer/installed.json                     |  3323 --
 vendor/composer/installed.php                      |   480 -
 vendor/composer/platform_check.php                 |    26 -
 vendor/dasprid/enum/LICENSE                        |    22 -
 vendor/dasprid/enum/README.md                      |   164 -
 vendor/dasprid/enum/composer.json                  |    34 -
 vendor/dasprid/enum/src/AbstractEnum.php           |   241 -
 vendor/dasprid/enum/src/EnumMap.php                |   385 -
 .../src/Exception/CloneNotSupportedException.php   |    10 -
 .../enum/src/Exception/ExceptionInterface.php      |    10 -
 .../enum/src/Exception/ExpectationException.php    |    10 -
 .../src/Exception/IllegalArgumentException.php     |    10 -
 .../enum/src/Exception/MismatchException.php       |    10 -
 .../Exception/SerializeNotSupportedException.php   |    10 -
 .../Exception/UnserializeNotSupportedException.php |    10 -
 vendor/dasprid/enum/src/NullValue.php              |    55 -
 vendor/doctrine/inflector/LICENSE                  |    19 -
 vendor/doctrine/inflector/README.md                |     7 -
 vendor/doctrine/inflector/composer.json            |    41 -
 vendor/doctrine/inflector/docs/en/index.rst        |   226 -
 .../lib/Doctrine/Inflector/CachedWordInflector.php |    24 -
 .../Inflector/GenericLanguageInflectorFactory.php  |    66 -
 .../inflector/lib/Doctrine/Inflector/Inflector.php |   507 -
 .../lib/Doctrine/Inflector/InflectorFactory.php    |    52 -
 .../inflector/lib/Doctrine/Inflector/Language.php  |    19 -
 .../Inflector/LanguageInflectorFactory.php         |    33 -
 .../lib/Doctrine/Inflector/NoopWordInflector.php   |    13 -
 .../Inflector/Rules/English/Inflectible.php        |   184 -
 .../Inflector/Rules/English/InflectorFactory.php   |    21 -
 .../lib/Doctrine/Inflector/Rules/English/Rules.php |    31 -
 .../Inflector/Rules/English/Uninflected.php        |   189 -
 .../Inflector/Rules/French/Inflectible.php         |    44 -
 .../Inflector/Rules/French/InflectorFactory.php    |    21 -
 .../lib/Doctrine/Inflector/Rules/French/Rules.php  |    31 -
 .../Inflector/Rules/French/Uninflected.php         |    28 -
 .../Rules/NorwegianBokmal/Inflectible.php          |    34 -
 .../Rules/NorwegianBokmal/InflectorFactory.php     |    21 -
 .../Inflector/Rules/NorwegianBokmal/Rules.php      |    31 -
 .../Rules/NorwegianBokmal/Uninflected.php          |    30 -
 .../lib/Doctrine/Inflector/Rules/Pattern.php       |    42 -
 .../lib/Doctrine/Inflector/Rules/Patterns.php      |    34 -
 .../Inflector/Rules/Portuguese/Inflectible.php     |    98 -
 .../Rules/Portuguese/InflectorFactory.php          |    21 -
 .../Doctrine/Inflector/Rules/Portuguese/Rules.php  |    31 -
 .../Inflector/Rules/Portuguese/Uninflected.php     |    32 -
 .../lib/Doctrine/Inflector/Rules/Ruleset.php       |    39 -
 .../Inflector/Rules/Spanish/Inflectible.php        |    47 -
 .../Inflector/Rules/Spanish/InflectorFactory.php   |    21 -
 .../lib/Doctrine/Inflector/Rules/Spanish/Rules.php |    31 -
 .../Inflector/Rules/Spanish/Uninflected.php        |    30 -
 .../lib/Doctrine/Inflector/Rules/Substitution.php  |    30 -
 .../lib/Doctrine/Inflector/Rules/Substitutions.php |    57 -
 .../Doctrine/Inflector/Rules/Transformation.php    |    39 -
 .../Doctrine/Inflector/Rules/Transformations.php   |    29 -
 .../Inflector/Rules/Turkish/Inflectible.php        |    34 -
 .../Inflector/Rules/Turkish/InflectorFactory.php   |    21 -
 .../lib/Doctrine/Inflector/Rules/Turkish/Rules.php |    31 -
 .../Inflector/Rules/Turkish/Uninflected.php        |    30 -
 .../lib/Doctrine/Inflector/Rules/Word.php          |    21 -
 .../lib/Doctrine/Inflector/RulesetInflector.php    |    56 -
 .../lib/Doctrine/Inflector/WordInflector.php       |    10 -
 vendor/endroid/qr-code/.gitattributes              |     2 -
 vendor/endroid/qr-code/.github/FUNDING.yml         |     1 -
 vendor/endroid/qr-code/.gitignore                  |     4 -
 vendor/endroid/qr-code/LICENSE                     |    19 -
 vendor/endroid/qr-code/README.md                   |   215 -
 vendor/endroid/qr-code/assets/blackfire.png        |   Bin 28753 -> 0 bytes
 vendor/endroid/qr-code/assets/noto_sans.otf        |   Bin 16427228 -> 0 bytes
 vendor/endroid/qr-code/assets/open_sans.ttf        |   Bin 217360 -> 0 bytes
 vendor/endroid/qr-code/composer.json               |    57 -
 .../src/Bacon/ErrorCorrectionLevelConverter.php    |    30 -
 vendor/endroid/qr-code/src/Bacon/MatrixFactory.php |    32 -
 vendor/endroid/qr-code/src/Builder/Builder.php     |   279 -
 .../qr-code/src/Builder/BuilderInterface.php       |    63 -
 .../qr-code/src/Builder/BuilderRegistry.php        |    25 -
 .../src/Builder/BuilderRegistryInterface.php       |    12 -
 vendor/endroid/qr-code/src/Color/Color.php         |    56 -
 .../endroid/qr-code/src/Color/ColorInterface.php   |    23 -
 vendor/endroid/qr-code/src/Encoding/Encoding.php   |    21 -
 .../qr-code/src/Encoding/EncodingInterface.php     |    10 -
 .../ErrorCorrectionLevelHigh.php                   |     9 -
 .../ErrorCorrectionLevelInterface.php              |     9 -
 .../ErrorCorrectionLevelLow.php                    |     9 -
 .../ErrorCorrectionLevelMedium.php                 |     9 -
 .../ErrorCorrectionLevelQuartile.php               |     9 -
 .../qr-code/src/Exception/ValidationException.php  |    23 -
 .../qr-code/src/ImageData/LabelImageData.php       |    48 -
 .../qr-code/src/ImageData/LogoImageData.php        |   143 -
 .../src/Label/Alignment/LabelAlignmentCenter.php   |     9 -
 .../Label/Alignment/LabelAlignmentInterface.php    |     9 -
 .../src/Label/Alignment/LabelAlignmentLeft.php     |     9 -
 .../src/Label/Alignment/LabelAlignmentRight.php    |     9 -
 vendor/endroid/qr-code/src/Label/Font/Font.php     |    32 -
 .../qr-code/src/Label/Font/FontInterface.php       |    12 -
 vendor/endroid/qr-code/src/Label/Font/NotoSans.php |    23 -
 vendor/endroid/qr-code/src/Label/Font/OpenSans.php |    23 -
 vendor/endroid/qr-code/src/Label/Label.php         |   100 -
 .../endroid/qr-code/src/Label/LabelInterface.php   |    23 -
 vendor/endroid/qr-code/src/Label/Margin/Margin.php |    47 -
 .../qr-code/src/Label/Margin/MarginInterface.php   |    19 -
 vendor/endroid/qr-code/src/Logo/Logo.php           |    69 -
 vendor/endroid/qr-code/src/Logo/LogoInterface.php  |    16 -
 vendor/endroid/qr-code/src/Matrix/Matrix.php       |    86 -
 .../qr-code/src/Matrix/MatrixFactoryInterface.php  |    12 -
 .../endroid/qr-code/src/Matrix/MatrixInterface.php |    22 -
 vendor/endroid/qr-code/src/QrCode.php              |   141 -
 vendor/endroid/qr-code/src/QrCodeInterface.php     |    29 -
 .../RoundBlockSizeModeEnlarge.php                  |     9 -
 .../RoundBlockSizeModeInterface.php                |     9 -
 .../RoundBlockSizeModeMargin.php                   |     9 -
 .../RoundBlockSizeMode/RoundBlockSizeModeNone.php  |     9 -
 .../RoundBlockSizeModeShrink.php                   |     9 -
 .../qr-code/src/Writer/AbstractGdWriter.php        |   205 -
 vendor/endroid/qr-code/src/Writer/BinaryWriter.php |    23 -
 .../endroid/qr-code/src/Writer/ConsoleWriter.php   |    23 -
 vendor/endroid/qr-code/src/Writer/DebugWriter.php  |    32 -
 vendor/endroid/qr-code/src/Writer/EpsWriter.php    |    44 -
 vendor/endroid/qr-code/src/Writer/GifWriter.php    |    23 -
 vendor/endroid/qr-code/src/Writer/PdfWriter.php    |   139 -
 vendor/endroid/qr-code/src/Writer/PngWriter.php    |    29 -
 .../qr-code/src/Writer/Result/AbstractResult.php   |    31 -
 .../qr-code/src/Writer/Result/BinaryResult.php     |    35 -
 .../qr-code/src/Writer/Result/ConsoleResult.php    |    69 -
 .../qr-code/src/Writer/Result/DebugResult.php      |    74 -
 .../qr-code/src/Writer/Result/EpsResult.php        |    28 -
 .../endroid/qr-code/src/Writer/Result/GdResult.php |    32 -
 .../qr-code/src/Writer/Result/GifResult.php        |    21 -
 .../qr-code/src/Writer/Result/PdfResult.php        |    32 -
 .../qr-code/src/Writer/Result/PngResult.php        |    31 -
 .../qr-code/src/Writer/Result/ResultInterface.php  |    20 -
 .../qr-code/src/Writer/Result/SvgResult.php        |    43 -
 .../qr-code/src/Writer/Result/WebPResult.php       |    35 -
 vendor/endroid/qr-code/src/Writer/SvgWriter.php    |   114 -
 .../src/Writer/ValidatingWriterInterface.php       |    12 -
 vendor/endroid/qr-code/src/Writer/WebPWriter.php   |    29 -
 .../endroid/qr-code/src/Writer/WriterInterface.php |    16 -
 vendor/firebase/php-jwt/CHANGELOG.md               |   163 -
 vendor/firebase/php-jwt/LICENSE                    |    30 -
 vendor/firebase/php-jwt/README.md                  |   424 -
 vendor/firebase/php-jwt/composer.json              |    42 -
 .../firebase/php-jwt/src/BeforeValidException.php  |    18 -
 vendor/firebase/php-jwt/src/CachedKeySet.php       |   268 -
 vendor/firebase/php-jwt/src/ExpiredException.php   |    18 -
 vendor/firebase/php-jwt/src/JWK.php                |   349 -
 vendor/firebase/php-jwt/src/JWT.php                |   668 -
 .../src/JWTExceptionWithPayloadInterface.php       |    20 -
 vendor/firebase/php-jwt/src/Key.php                |    64 -
 .../php-jwt/src/SignatureInvalidException.php      |     7 -
 vendor/guzzlehttp/guzzle/CHANGELOG.md              |  1616 -
 vendor/guzzlehttp/guzzle/LICENSE                   |    27 -
 vendor/guzzlehttp/guzzle/README.md                 |    94 -
 vendor/guzzlehttp/guzzle/UPGRADING.md              |  1253 -
 vendor/guzzlehttp/guzzle/composer.json             |   103 -
 vendor/guzzlehttp/guzzle/src/BodySummarizer.php    |    28 -
 .../guzzle/src/BodySummarizerInterface.php         |    13 -
 vendor/guzzlehttp/guzzle/src/Client.php            |   483 -
 vendor/guzzlehttp/guzzle/src/ClientInterface.php   |    84 -
 vendor/guzzlehttp/guzzle/src/ClientTrait.php       |   241 -
 vendor/guzzlehttp/guzzle/src/Cookie/CookieJar.php  |   307 -
 .../guzzle/src/Cookie/CookieJarInterface.php       |    80 -
 .../guzzlehttp/guzzle/src/Cookie/FileCookieJar.php |   101 -
 .../guzzle/src/Cookie/SessionCookieJar.php         |    77 -
 vendor/guzzlehttp/guzzle/src/Cookie/SetCookie.php  |   488 -
 .../guzzle/src/Exception/BadResponseException.php  |    39 -
 .../guzzle/src/Exception/ClientException.php       |    10 -
 .../guzzle/src/Exception/ConnectException.php      |    56 -
 .../guzzle/src/Exception/GuzzleException.php       |     9 -
 .../src/Exception/InvalidArgumentException.php     |     7 -
 .../guzzle/src/Exception/RequestException.php      |   166 -
 .../guzzle/src/Exception/ServerException.php       |    10 -
 .../src/Exception/TooManyRedirectsException.php    |     7 -
 .../guzzle/src/Exception/TransferException.php     |     7 -
 .../guzzlehttp/guzzle/src/Handler/CurlFactory.php  |   630 -
 .../guzzle/src/Handler/CurlFactoryInterface.php    |    25 -
 .../guzzlehttp/guzzle/src/Handler/CurlHandler.php  |    49 -
 .../guzzle/src/Handler/CurlMultiHandler.php        |   267 -
 .../guzzlehttp/guzzle/src/Handler/EasyHandle.php   |   112 -
 .../guzzle/src/Handler/HeaderProcessor.php         |    42 -
 .../guzzlehttp/guzzle/src/Handler/MockHandler.php  |   212 -
 vendor/guzzlehttp/guzzle/src/Handler/Proxy.php     |    51 -
 .../guzzle/src/Handler/StreamHandler.php           |   615 -
 vendor/guzzlehttp/guzzle/src/HandlerStack.php      |   275 -
 vendor/guzzlehttp/guzzle/src/MessageFormatter.php  |   199 -
 .../guzzle/src/MessageFormatterInterface.php       |    18 -
 vendor/guzzlehttp/guzzle/src/Middleware.php        |   268 -
 vendor/guzzlehttp/guzzle/src/Pool.php              |   125 -
 .../guzzle/src/PrepareBodyMiddleware.php           |   105 -
 .../guzzlehttp/guzzle/src/RedirectMiddleware.php   |   228 -
 vendor/guzzlehttp/guzzle/src/RequestOptions.php    |   276 -
 vendor/guzzlehttp/guzzle/src/RetryMiddleware.php   |   119 -
 vendor/guzzlehttp/guzzle/src/TransferStats.php     |   133 -
 vendor/guzzlehttp/guzzle/src/Utils.php             |   385 -
 vendor/guzzlehttp/guzzle/src/functions.php         |   167 -
 vendor/guzzlehttp/guzzle/src/functions_include.php |     6 -
 vendor/guzzlehttp/promises/CHANGELOG.md            |   138 -
 vendor/guzzlehttp/promises/LICENSE                 |    24 -
 vendor/guzzlehttp/promises/README.md               |   559 -
 vendor/guzzlehttp/promises/composer.json           |    58 -
 .../guzzlehttp/promises/src/AggregateException.php |    19 -
 .../promises/src/CancellationException.php         |    12 -
 vendor/guzzlehttp/promises/src/Coroutine.php       |   162 -
